domain,length,entropy,class
xezakv7lj6cd5rocr.com,21,3.9754180179138334,dga
9ckzs2j92foxnh093w1h37p.com,27,4.208410187268527,dga
vkrxvrjh3u3c0vt5vvtavne.com,27,3.8841550945958057,dga
cdu65ddqiwkensin.com,20,3.7841837197791888,dga
ikq55p77fidhs8ss.com,20,3.7841837197791888,dga
94jour4qw5xh2yegy8vjil.com,26,4.392747410448784,dga
ooz0px6plxyz4u8w4trd38ov1.com,29,4.237291339955158,dga
lq53dp1c6n0k4n5.com,19,3.932138039759377,dga
pdco86wup13sr5j.com,19,3.932138039759377,dga
marec8dbavg9y7ufrs.com,22,4.095795255000932,dga
ytn59ido4fpgk1ukh0a.com,23,4.349648912578752,dga
wfmxjgh0pn4ys290.com,20,4.1219280948873624,dga
xe35u8jfesilm8oxt4.com,22,4.004886164091842,dga
99yuykwa6m126oup7.com,21,3.820888851350188,dga
gr5y691xmj58ssp.com,19,3.9321380397593764,dga
46bvsa8i446eg7pr27qj.com,24,4.220175521464346,dga
xdhyt0dr15r9609uoh1kx2e2.com,28,4.164497779200461,dga
qto6nultzcxsn5q4.com,20,3.821928094887362,dga
euhfspyq5qva3a0bx.com,21,4.201841232302569,dga
n4up29yy5swyf7f6wqnko.com,25,4.133660689688185,dga
rlz3lwy0nwjkf0fcf.com,21,3.784941827437642,dga
ckkouvyq70yautlrwghmbxr7.com,28,4.2359263506290326,dga
mn7wyhwfhayaz1tninc6vjo.com,27,4.060262039120379,dga
s2rc4fwxi60d6reh0or.com,23,3.9690016298759936,dga
lfyg9y56mheru23iy.com,21,4.070656113151927,dga
6xpzlj45va5px11ky00utpf1.com,28,4.253434386188784,dga
dttipcbjtwrnimtrduxa.com,24,3.8349625007211565,dga
gljii8ju34t2h9o9pq1vsy44k.com,29,4.418157288156418,dga
jue5as60m1bz83e.com,19,4.0374011976541135,dga
hzqcu4g0gob4rsec6uim2.com,25,4.053660689688185,dga
kooiw21vqw6j2w5yeqd6.com,24,3.938721875540868,dga
v5zdio365azxq0onc.com,21,3.880179922675737,dga
qima8qyjmow2qhdhh9y17h6q.com,28,3.9232517969803373,dga
4uo7gxyqn75d69wey.com,21,4.106603137064473,dga
3zyohwvvlqhjgp6qq57w.com,24,4.053508854797679,dga
qxb4fcizpsimv0tbol2hzay.com,27,4.310443057719025,dga
g9pr6jy1b6qxf1gwr.com,21,4.011365041826378,dga
c2881kiriv2vvxjmb9k.com,23,3.7950885863977324,dga
mtxe6v13602p0cv.com,19,3.7216117239699025,dga
xhksi7hdb2hol3monodg70.com,26,3.9790978911348045,dga
25kjvsm6vanim8ild.com,21,3.9754180179138325,dga
mkcbify0cqz3xxg0yz0g1tgx4.com,29,3.995237891380887,dga
e6rv246w90tmo6cj1bj576d.com,27,4.1622949095708766,dga
ux3e59ks6vbjxt78xytbqoa7p.com,29,4.418157288156418,dga
qexbl99j3sb26v5p.com,20,4.1219280948873624,dga
0jlodtahxr5ezgyu.com,20,4.221928094887362,dga
so4ay3s6bb73k7p4b62.com,23,3.7950885863977324,dga
9ct300hs0obmfvgdbgjhrtwk.com,28,4.137537511266052,dga
bfa6l0i8v82fpbj5.com,20,4.021928094887362,dga
b2rpoqgif5sx7q1oux8.com,23,4.142914673354254,dga
qbv6s13mxsbo4jtgxhr.com,23,4.088779347361362,dga
h9y8v18w8oel6nkbn.com,21,3.9754180179138325,dga
dwsg63d6dny6e46drjz.com,23,3.82790978214397,dga
isd5zvszxks22c7gq.com,21,3.8801799226757376,dga
